,0,1,2,3,4,5,6,7,8,klasa
500,-0.27281063605197325,3.911736955635231,0.8063576007325078,-2.9760581336210956,-7.110928490131269,,0.41258191357586954,3.471387956975413,-2.18349865376376,0
501,1.6595763592728419,4.613567071790432,-0.5675736945032022,-2.4463505417731977,-5.726605728627058,-2.4463505417731977,-0.27525363032444194,1.8828240413739026,-2.278630492464826,0
502,0.2164962725880395,,-5.727074449715081,3.943132451549646,5.947667434728997,3.943132451549646,-0.7090420847381963,-4.752731850589534,-2.3179051562992354,3
503,-0.627015016479179,-0.76438030707348,-8.838937130280563,4.372858891322732,2.9105693863284934,4.372858891322732,0.7090002887416308,-3.2637646344295517,-5.109600939761645,3
504,1.5147560315623991,-4.03791259423147,-5.792306887080074,5.973760108031029,7.018963760360269,5.973760108031029,2.2105361655607343,-2.743245250621955,,3
505,-0.6566198357216347,-0.7517968514365911,-4.544436733286397,3.125001689923485,-1.9138892811995663,3.125001689923485,-1.2290545101484944,3.0283006551172664,-4.081462566757667,1
506,-0.15827037804583094,0.18252205581470893,,3.7685724278730555,1.7324860555668689,3.7685724278730555,-1.09022845015967,-3.6371160767222444,-6.26922209510129,3
507,,-2.0123684735659415,,-4.113410690247644,-5.889321840661346,-4.113410690247644,0.8581432451150582,2.8052456866735946,-1.1219562225222277,4
508,1.166857648619316,-1.0774037767932927,2.444115925416002,-0.9285768181001219,-3.9634760175178867,-0.9285768181001219,-0.8382245462784863,4.353168154193552,-0.47119635355907175,4
509,1.2273887037179623,-4.358894135549708,1.55665598964021,-6.1406364373626054,-8.951743689676164,-6.1406364373626054,-0.1189768942812374,0.25182569327219095,-6.569981770030586,4
510,-1.623377456725342,-3.2010135914701543,2.733104047816419,-1.7627084921134824,-5.194366761993505,-1.7627084921134824,0.005834536683838508,4.322939577964701,-1.8796115682358867,4
511,1.465843467306279,-0.6058049781224066,5.3311615189796955,-3.1480306240944764,0.5220514235043746,-3.1480306240944764,0.42838833188464104,-1.1792122325881027,3.5867241388294757,2
512,-0.5604014533914695,-3.429163200759422,4.625555937207305,-1.6822529668217616,4.47516987446528,-1.6822529668217616,1.8858242667147287,-3.6653084372020928,4.270739944621648,2
513,1.3267829700795304,-0.21327275892628617,1.149471983855409,-3.5934286623920917,-8.429726561687527,-3.5934286623920917,-0.9359943870813457,3.7217818207548987,-4.267120200684362,0
514,0.1966211785284079,-4.295711670001942,1.7605076075155202,-4.656831799283214,-7.864802959761128,-4.656831799283214,,1.6310477408155155,,4
515,-0.8957611719520607,4.7013587301245785,-1.3568696405655178,-3.4873162975551257,-8.458780391330016,-3.4873162975551257,0.5508223393823499,2.367491098753899,-4.567735268064414,0
516,-0.6563399500025112,0.39309400001165784,1.358734464137995,-3.768526860719115,-8.262703547592949,-3.768526860719115,1.5118741020315207,3.508524432433129,-3.8372305208150768,0
517,-0.42264335742383063,-2.668605912475214,-4.979543474065204,2.614452461803453,2.3105208243248003,2.614452461803453,,-2.4779961581530383,-3.3530011703431826,3
518,1.8873818882040112,-3.1708048555174813,1.5990853080027363,-2.983968013512329,-6.3154023257673355,-2.983968013512329,-0.12322046266939997,2.6492391354626363,-3.7876078046498343,4
519,1.5343929072610898,-3.834148861794397,4.465021520116544,-2.0393596585814704,3.311421771544236,-2.0393596585814704,-0.8055695546550685,-3.2263069691377804,3.3102378643589656,2
520,-0.7337962429757705,-5.085259957302492,-3.2651256237562807,4.103874079646927,5.9272901471813215,4.103874079646927,0.6496371985869764,-2.6253374187799743,-0.570945786535487,3
521,-0.8340709561661126,2.0444671437643187,1.5071709551046566,-3.443875253076712,-8.113581798803157,-3.443875253076712,-1.0818475723773577,4.132075461905957,-2.908749557512884,0
522,-0.5421464599422448,-0.9077105114355728,-4.2501201877806025,3.5186779040125273,,3.5186779040125273,0.02942906416884213,3.1418037661912668,-3.4137842873058473,1
523,-0.8522399192066318,-3.058800850404359,-5.483781469976331,3.0576237650800286,3.7113890515114507,3.0576237650800286,-2.089564894781199,-3.623265590251348,-3.1266376041278123,3
524,-0.16405013892064835,-2.4965795852862738,1.9192443861765365,-2.517528279947817,-5.661115273187665,,0.9532262519819851,3.0370038380971387,-2.7918980366931856,4
525,-1.4954969396496427,-0.9024237139605997,3.287312470320705,-3.437727595873376,-5.32183651273736,,1.0800726592643468,2.5183146677681174,-1.1537974245588307,4
526,-0.12290194918910556,-0.6817522409818508,6.886538450239271,-4.905443668260513,-2.4681536019492962,-4.905443668260513,-1.4355012739163278,0.3115520747614937,2.9060287093440516,2
527,-1.6530860506189728,-5.057350596801951,-2.466192295444821,2.2434838991849664,4.446363052144889,2.2434838991849664,-0.8429726310219583,-3.3860906065505207,-1.1887852924549343,3
528,1.2842919715695764,-1.7882223837144537,6.294998945687786,-4.194632129363479,0.5481535949774541,-4.194632129363479,-0.5558475309093536,-2.1603369048319374,3.640114087588557,2
529,0.5942916153885531,-4.557360431122431,-0.7468504217542322,0.7930031415059218,-3.1749847245959173,0.7930031415059218,-0.5693404967694335,3.360716606652235,-3.597304004909116,1
